[16:41:21] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.10
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons uses the version 1.8.4b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-4/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-2/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod multiworld-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-8/WARN]: Mod spellbound_weapons_mr uses the version 4.0.5m which isn't compatible with Loader's extended semantic version format (Could not parse version number component '5m'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.20.1-9.1.12 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [ForkJoinPool-1-worker-5/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:41:22] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.55.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[16:41:56] [Render thread/WARN]: Injection warning: LVT in net/minecraft/class_332::method_51435(Lnet/minecraft/class_327;Ljava/util/List;IILnet/minecraft/class_8000;)V has incompatible changes at opcode 172 in callback iceberg.mixins.json:GuiGraphicsMixin from mod iceberg->@Inject::storeLocalsOptifine(Lnet/minecraft/class_327;Ljava/util/List;IILnet/minecraft/class_8000;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/lang/Object;IIIILorg/joml/Vector2ic;)V.
 Expected: [Ljava/lang/Object;, I, I, I, I, Lorg/joml/Vector2ic;]
    Found: [I, I, I, I, Lorg/joml/Vector2ic;]
Available: [I, I, I, I, Lorg/joml/Vector2ic;]
[16:41:56] [Render thread/INFO]: Loaded 5 Static Content files for armorful:wolf_armor
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[16:41:56] [Render thread/INFO]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[16:41:56] [Render thread/INFO]: Registering S2C receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[16:41:57] [Render thread/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[16:41:57] [Render thread/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[16:41:57] [Render thread/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[16:41:57] [Render thread/INFO]: Constructing common components for betteranimationscollection:main
[16:41:57] [Render thread/INFO]: Loading client config for betteranimationscollection
[16:41:57] [Thread-3/INFO]: Reloading client config for betteranimationscollection
[16:41:57] [Render thread/INFO]: Better Archeology says Hello
[16:41:57] [Render thread/INFO]: [STDOUT]: All 5 have been set properly
[16:41:57] [Render thread/INFO]: Registering Items from betterarcheology
[16:41:57] [Render thread/INFO]: Registering Blocks from betterarcheology
[16:41:57] [Render thread/INFO]: ModEntityTypes of betterarcheology registered.
[16:41:57] [Render thread/INFO]: Registering Enchantments for betterarcheology
[16:41:57] [Render thread/INFO]: Reflections took 197 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:58] [Render thread/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:58] [Render thread/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[16:41:58] [Render thread/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[16:41:58] [Render thread/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[16:41:58] [Render thread/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[16:41:58] [Render thread/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[16:41:58] [Render thread/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[16:41:58] [Render thread/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[16:41:58] [Render thread/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:59] [Render thread/INFO]: [betternether] =^..^=    BetterNether for 1.20    =^..^=
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:41:59] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[16:41:59] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:59] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[16:41:59] [Render thread/WARN]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[16:41:59] [Render thread/INFO]: Constructing common components for bettertridents:main
[16:41:59] [Render thread/INFO]: Loading common config for bettertridents
[16:41:59] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[16:41:59] [Render thread/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 1 values
[16:42:00] [Render thread/INFO]: Initializing BlankDiscsMod
[16:42:00] [Render thread/INFO]: Initializing ChargeJumpMod
[16:42:00] [Render thread/INFO]: Loading Collective version 7.54.
[16:42:00] [Render thread/INFO]: Initializing CrafterGodMod
[16:42:00] [Render thread/INFO]: Hello Fabric world!
[16:42:00] [Render thread/INFO]: Constructing common components for easyanvils:main
[16:42:00] [Render thread/INFO]: Loading client config for easyanvils
[16:42:00] [Render thread/INFO]: ExpandAbility here, who dis?
[16:42:01] [Render thread/INFO]: Loaded Fabwork 1.2.0
[16:42:01] [Render thread/INFO]: [FANCYMENU] Loading v3.1.7 in client-side mode on FABRIC!
[16:42:02] [Render thread/INFO]: Registering Particles for frozenlib
[16:42:02] [Render thread/INFO]: 0 Datafixer optimizations took 1 milliseconds
[16:42:02] [Render thread/INFO]: Loading config FrozenLibConfig from frozenlib
[16:42:02] [Render thread/INFO]: Saving config FrozenLibConfig from frozenlib
[16:42:02] [Render thread/INFO]: Registered JSON trade offer adapter.
[16:42:03] [Render thread/INFO]: Constructing common components for illagerinvasion:main
[16:42:03] [Render thread/INFO]: [KONKRETE] Successfully initialized!
[16:42:03] [Render thread/INFO]: [KONKRETE] Server-side libs ready to use!
[16:42:03] [Render thread/INFO]: Ksyxis found Mixin library.
[16:42:03] [Render thread/INFO]: Ksyxis will speedup your world loading, but may break everything :P
[16:42:03] [Render thread/INFO]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[16:42:03] [Render thread/INFO]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[16:42:03] [Render thread/INFO]: Registering S2C receiver with id magistuarmory:packet_bc_or_ef_installed
[16:42:04] [Render thread/INFO]: [MELODY] Loading Melody background audio library..
[16:42:04] [Render thread/INFO]: [STDOUT]: All 15 have been set properly
[16:42:04] [Render thread/INFO]: Registering Blocks formore_spawners
[16:42:04] [Render thread/INFO]: Registering Item Groups for more_spawners
[16:42:04] [Render thread/INFO]: Registering Block Entities for more_spawners
[16:42:04] [Render thread/INFO]: [STDOUT]:  Multiworld init
[16:42:04] [Render thread/INFO]: Noaaan: I'm talking to my inner demons. Which is all of you
[16:42:04] [Render thread/INFO]: [Ping-Wheel] Init
[16:42:04] [Render thread/INFO]: [Ping-Wheel] Loaded ServerConfig(globalChannelDisabled=false, msToRegenerate=1000, rateLimit=5)
[16:42:05] [Render thread/INFO]: Constructing common components for puzzleslib:main
[16:42:06] [Render thread/INFO]: [STDOUT]: D:\toxa\git\weed-cli\weed-client\game\config
[16:42:06] [Render thread/INFO]: Config initialized!
[16:42:06] [Render thread/INFO]: Successfully initialized Geckolib!
[16:42:06] [Render thread/INFO]: Successfully registered SoulsWeapons content!
[16:42:06] [Render thread/INFO]: Successfully registered recipes!
[16:42:06] [Render thread/INFO]: Successfully registered built-in 2D model resourcepack!
[16:42:06] [Render thread/INFO]: Initializing done, time taken: 354ms
[16:42:07] [Render thread/INFO]: [Spawn Animations] MidnightLib detected!
[16:42:07] [Render thread/INFO]: [Spawn Animations] Registering server started event...
[16:42:07] [Render thread/INFO]: [Spawn Animations] Loaded Spawn Animations by Tschipcraft successfully!
[16:42:07] [Render thread/INFO]: Constructing common components for swordblockingmechanics:main
[16:42:07] [Render thread/INFO]: Loading client config for swordblockingmechanics
[16:42:07] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[16:42:07] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[16:42:07] [Render thread/INFO]: Registered region wilderwild:overworld to index 1 for type OVERWORLD
[16:42:07] [Render thread/INFO]: Items added fortms
[16:42:07] [Render thread/INFO]: Item groups added fortms
[16:42:07] [Render thread/INFO]: Hello Fabric world!
[16:42:07] [Render thread/INFO]: Registering Blocks fortowers
[16:42:07] [Render thread/INFO]: Registering Item Groups for towers
[16:42:07] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[16:42:07] [Render thread/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[16:42:07] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[16:42:07] [Render thread/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[16:42:07] [Render thread/INFO]: Registered JSON trade offer adapter.
[16:42:07] [Render thread/INFO]: [voicechat] Compatibility version 18
[16:42:08] [Render thread/INFO]: [voicechat] Loading plugins
[16:42:08] [Render thread/INFO]: [voicechat] Loaded 2 plugin(s)
[16:42:08] [Render thread/INFO]: [voicechat] Initializing plugins
[16:42:08] [Render thread/INFO]: Initializing Simple Voice Chat integration
[16:42:08] [Render thread/INFO]: [voicechat] Initialized 2 plugin(s)
[16:42:08] [Render thread/INFO]: [voicechat] Registering events for 'audioplayer'
[16:42:08] [Render thread/INFO]: [voicechat] Registering events for 'sound_physics_remastered'
[16:42:08] [Render thread/INFO]: Started measuring WilderWild
[16:42:08] [Render thread/INFO]: Applying Minecraft-Version-Based DataFixes for Wilder Wild with Data Version 2
[16:42:08] [Render thread/INFO]: Instantiating Mojang DFU
[16:42:08] [Render thread/INFO]: Minecraft-Version-Specific DataFixes for Wilder Wild have been applied
[16:42:09] [Render thread/INFO]: Applying DataFixes for Wilder Wild with Data Version 16
[16:42:09] [FrozenLib Quilt Datafixer Bootstrap/INFO]: 1 Datafixer optimizations took 9 milliseconds
[16:42:09] [Render thread/INFO]: DataFixes for Wilder Wild have been applied
[16:42:09] [FrozenLib Quilt Datafixer Bootstrap/INFO]: 15 Datafixer optimizations took 26 milliseconds
[16:42:09] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 291 milliseconds
[16:42:09] [Render thread/INFO]: Loading config WorldgenConfig from wilderwild
[16:42:09] [Render thread/INFO]: Saving config WorldgenConfig from wilderwild
[16:42:09] [Render thread/INFO]: Adding Music And Ambience To Biomes for wilderwild
[16:42:09] [Render thread/INFO]: Overriding Water Colors for Wilder Wild wilderwild
[16:42:09] [Render thread/WARN]: Encountered duplicate API provider registration for block: wilderwild:stone_chest
[16:42:09] [Render thread/INFO]: WilderWild took 1316639100 nanoseconds
[16:42:09] [Render thread/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[16:42:09] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 4 values
[16:42:09] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:42:09] [Render thread/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[16:42:09] [Render thread/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[16:42:09] [Render thread/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[16:42:10] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[16:42:10] [Thread-16/INFO]: [bclib] Received Version Info for minecraft=1.20.1, loader=fabric
[16:42:10] [Thread-16/INFO]: [bclib]  - bclib:3.0.14
[16:42:10] [Thread-16/INFO]: [bclib]  - betterend:4.0.11
[16:42:10] [Thread-16/INFO]: [bclib]  - betternether:9.0.10
[16:42:10] [Render thread/INFO]: Constructing client components for betteranimationscollection:main
[16:42:11] [Render thread/INFO]: registering Server->Client packages
[16:42:11] [Render thread/INFO]: Constructing client components for bettertridents:main
[16:42:11] [Render thread/INFO]: Successfully loaded config provider: com.mrcrayfish.configured.impl.framework.FrameworkConfigProvider
[16:42:11] [Render thread/INFO]: Successfully loaded config provider: com.mrcrayfish.configured.impl.jei.JeiConfigProvider
[16:42:11] [Render thread/INFO]: Constructing client components for easyanvils:main
[16:42:11] [Render thread/WARN]: YetAnotherConfigLib is not installed! If you wish to edit the config, please install it!
[16:42:11] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[16:42:11] [Render thread/INFO]: Loaded Fabwork 1.2.0
[16:42:11] [Render thread/INFO]: Constructing client components for illagerinvasion:main
[16:42:12] [Render thread/INFO]: Sending ConfigManager...
[16:42:12] [Render thread/INFO]: Sending ConfigManager took 10.47 ms
[16:42:12] [Render thread/INFO]: Loaded
[16:42:12] [Render thread/ERROR]: D:\toxa\git\weed-cli\weed-client\.\game\config\jeresources.json (Не удается найти указанный файл)
[16:42:12] [Render thread/INFO]: MainMenuChanger Loaded!
[16:42:12] [Render thread/WARN]: Using Cloth Config GUI
[16:42:12] [Render thread/INFO]: Registering config screens for mod veinmining with 3 config(s)
[16:42:12] [Worker-Main-1/INFO]: Checking mod updates...
[16:42:13] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Main.initialize()
[16:42:13] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Initialized.
[16:42:13] [Render thread/INFO]: PassManager initialized.
[16:42:13] [Render thread/INFO]: [Ping-Wheel] Loaded ClientConfig(pingVolume=100, pingDuration=7, pingDistance=1200, correctionPeriod=1.0, itemIconVisible=true, directionIndicatorVisible=true, nameLabelForced=true, pingSize=170, channel=global, raycastDistance=1024, safeZoneLeft=5, safeZoneRight=5, safeZoneTop=5, safeZoneBottom=60)
[16:42:13] [Render thread/INFO]: Constructing client components for puzzleslib:main
[16:42:13] [Render thread/INFO]: Reloading reverb parameters
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.ambient_baby not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:item.bucket.fill_snail not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.snake.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.sleep not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.jump not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.deer.ambient_baby not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.ambient_canary not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.fly not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.rhino.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.snail.forward not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.rhino.ambient_baby not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.tortoise.egg_hatch not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.lion.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.spit not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.egg_break not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.snake.hiss not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.duck.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.duck.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.angry not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.egg_hatch not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.lion.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.eat not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.ambient_robin not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.boar.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.hippo.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.ambient_cardinal not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.rhino.scrape not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.tortoise.egg_break not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.catfish.flop not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.duck.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.lion.roar not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.breathe not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.giraffe.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.snake.rattle not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.elephant.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.deer.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:item.bucket.empty_snail not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.rubber_ducky.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.firefly.hide not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.rubber_ducky.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.sniff not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.ambient_bluejay not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.hurt_baby not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.rubber_ducky.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.egg_crack not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.duck.step not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.eat not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.boar.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.snail.crush not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.vulture.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.firefly.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.hippo.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.elephant.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bear.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.firefly.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bass.flop not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.deer.hurt_baby not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.ambient_finch not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.ambient_sparrow not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.tortoise.egg_crack not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.boar.death not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.snail.back not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.deer.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.dragonfly.loop not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.vulture.hurt not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.alligator.ambient_baby not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.vulture.ambient not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.bird.eat not found
[16:42:13] [Render thread/WARN]: Sound event naturalist:entity.zebra.ambient not found
[16:42:14] [Render thread/INFO]: Constructing client components for swordblockingmechanics:main
[16:42:15] [Worker-Main-1/INFO]: Update available for 'antique-atlas@2.7.0+1.20', (-> 2.7.2+1.20)
[16:42:15] [Worker-Main-1/INFO]: Update available for 'terrablender@3.0.1.4', (-> 3.0.1.6)
[16:42:15] [Worker-Main-1/INFO]: Update available for 'collective@7.54', (-> 1.20.1-7.57-fabric+forge+neo)
